episode,reward
274,0
275,0
276,0
277,1
278,0
279,0
280,0
281,1
282,0
283,0
284,0
285,0.5
286,0
287,0
288,1
289,1
290,0
291,0
292,0
293,0
294,1
295,1
296,0
297,1
298,0
299,1
300,1
301,0
302,0
303,0
304,0
305,1
306,0
307,1
308,1
309,0
310,0
311,0
312,0
313,0.5
314,0
315,1
316,1
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,0
325,0
326,1
327,1
328,1
329,0
330,0
331,0
332,0
333,0
334,0
335,1
336,0
337,0
338,1
339,0
340,1
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,1
351,1
352,0
353,0
354,0
355,1
356,0
357,0
358,0
359,0
360,1
361,1
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,1
370,1
371,1
372,0
373,1
374,1
375,0
376,1
377,1
378,0
379,0
380,0
381,1
382,0
383,0
384,1
385,0
386,0
387,0
388,0
389,1
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0
401,0
402,0.5
403,0
404,0
405,0
406,0
407,1
408,0
409,0
410,0
411,0
412,1
413,0
414,0
415,0
416,0
417,0.5
418,1
419,1
420,0
421,1
422,0
423,0
424,0
425,0
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,0.5
434,0
435,1
436,1
437,0
438,1
439,0
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,0
449,0
450,0
451,0
452,1
453,0
454,0.5
455,0
456,1
457,0
458,1
459,1
460,0
461,1
462,0
463,0
464,0
465,0.5
466,0
467,1
468,0
469,0
470,0
471,1
472,0
473,0
474,0
475,0
476,0
477,0
478,1
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0.5
489,0
490,0
491,1
492,1
493,0
494,1
495,0
496,1
497,0
498,0
499,0
500,0
501,1
502,0
503,1
504,0
505,0
506,0
507,0
508,0
509,1
510,1
511,0
512,0
513,1
514,0
515,0
516,0
517,1
518,1
519,0
520,0
521,1
522,1
523,0
524,0
525,0
526,0
527,1
528,1
529,1
530,0
531,0
532,1
533,1
534,0
535,0
536,1
537,1
538,0
539,0
540,0
541,0
542,0
543,0
544,0
545,1
546,0
547,0
548,0
549,1
550,0
551,0
552,0
553,1
554,0
555,0
556,0
557,0
558,0
559,0
560,0
561,0
562,0
563,1
564,0
565,1
566,1
567,0
568,1
569,1
570,0
571,0
572,0
573,0.5
574,0
575,0
576,0
577,0
578,0
579,1
580,0
581,0
582,1
583,0
584,0
585,0.5
586,0
587,0
588,0
589,0
590,1
591,0
592,0
593,0
594,0
595,0
596,1
597,0
598,0
599,0.5
600,0
601,0
602,0
603,0
604,0
605,1
606,0
607,0
608,1
609,0
610,0
611,0
612,0
613,1
614,0.5
615,0.5
616,1
617,0
618,0
619,0
620,1
621,1
622,0
623,1
624,1
625,0
626,0
627,0
628,0
629,1
630,0.5
631,0
632,0.5
633,0
634,1
635,1
636,1
637,0
638,1
639,0
640,1
641,0
642,0
643,0
644,1
645,0
646,0
647,1
648,0
649,0
650,1
651,0
652,0
653,0
654,0
655,0
656,0
657,0
658,1
659,0
660,1
661,0
662,1
663,1
664,1
665,0
666,1
667,0
668,0
669,0
670,0
671,0
672,0
673,0
674,0
675,1
676,0
677,0
678,0
679,0
680,0
681,0
682,0
683,0
684,0
685,1
686,0
687,0
688,0
689,0
690,0
691,1
692,1
693,1
694,0
695,0
696,0
697,0
698,0
699,0
700,1
701,1
702,1
703,1
704,0
705,0
706,1
707,0
708,0
709,0.5
710,0
711,0
712,1
713,0
714,0
715,0
716,0
717,0
718,0
719,0
720,1
721,1
722,0
723,0
724,0.5
725,0
726,0
727,0
728,0
729,0
730,0.5
731,1
732,0
733,0
734,0
735,0
736,0
737,0
738,0.5
739,0
740,0
741,1
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,1
751,0
752,0
753,1
754,0
755,0
756,0
757,0
758,0
759,0
760,0
761,0
762,0
763,1
764,1
765,0
766,0
767,1
768,0
769,0
770,0
771,0
772,1
773,1
774,0
775,0
776,1
777,0
778,0
779,0
780,1
781,0
782,1
783,0
784,1
785,0
786,1
787,0
788,0
789,0
790,0
791,1
792,0
793,1
794,0
795,0
796,0
797,1
798,0
799,0
800,1
801,1
802,0.5
803,0
804,0
805,1
806,0.5
807,1
808,1
809,1
810,0
811,0
812,0
813,0
814,1
815,0.5
816,0
817,0
818,0
819,0
820,0
821,1
822,0
823,1
824,0
825,0
826,0
827,1
828,1
829,0
830,1
831,0
832,1
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,1
842,0
843,0
844,1
845,1
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,1
855,0
856,0
857,1
858,0
859,0
860,0
861,1
862,0
863,1
864,0.5
865,0
866,0
867,0
868,0
869,0
870,0
871,1
872,0
873,1
874,0
875,1
876,0
877,0
878,0.5
879,0
880,1
881,0
882,0
883,0.5
884,1
885,1
886,0
887,0.5
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,1
898,0
899,0
900,1
901,0.5
902,1
903,0
904,0
905,0
906,0
907,1
908,0
909,0
910,0.5
911,0
912,0
913,1
914,0
915,0
916,0
917,0
918,1
919,0
920,0
921,0
922,0
923,0
924,1
925,0
926,0
927,0
928,0
929,1
930,0
931,0
932,1
933,1
934,0
935,0
936,0
937,1
938,0
939,0
940,1
941,0
942,0
943,1
944,0
945,0
946,0
947,0
948,1
949,0
950,0
951,0
952,0
953,1
954,0
955,0
956,0
957,0
958,0
959,1
960,0
961,1
962,0
963,1
964,0
965,0
966,0
967,0
968,0
969,0.5
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,1
979,1
980,1
981,0
982,0.5
983,0
984,0
985,1
986,0
987,0
988,0
989,1
990,0
991,0
992,0
993,1
994,1
995,0
996,0
997,0
998,0.5
999,1
1000,0
1001,0
1002,0
1003,1
1004,0
1005,0
1006,0
1007,1
1008,0
1009,0
1010,1
1011,1
1012,1
1013,0
1014,1
1015,0
1016,0
1017,1
1018,0
1019,1
1020,0
1021,1
1022,0
1023,0
1024,0
1025,0
1026,0
1027,1
1028,1
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,1
1037,0
1038,0
1039,0
1040,1
1041,0
1042,0
1043,0
1044,1
1045,0
1046,0
1047,0
1048,0
1049,0
1050,0
1051,0.5
1052,0
1053,0
1054,0
1055,1
1056,1
1057,0
1058,0
1059,0
1060,0
1061,0
1062,1
1063,0
1064,0
1065,1
1066,1
1067,0
1068,0
1069,0.5
1070,0
1071,0
1072,0
1073,0
1074,0
1075,1
1076,0
1077,0
1078,0
1079,0
1080,0
1081,1
1082,0
1083,0
1084,0
1085,0
1086,0
1087,1
1088,0
1089,0
1090,0
1091,0
1092,1
1093,0
1094,0
1095,0
1096,1
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,0
1105,1
1106,0
1107,0
1108,0
1109,0
1110,1
1111,0
1112,1
1113,0
1114,0
1115,0
1116,1
1117,0
1118,0
1119,1
1120,0
1121,0
1122,0
1123,0
1124,1
1125,0
1126,0
1127,0
1128,1
1129,0
1130,0
1131,0
1132,0
1133,0
1134,1
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0.5
1145,1
1146,0
1147,1
1148,0
1149,0
1150,0
1151,0
1152,0
1153,1
1154,0
1155,0
1156,1
1157,0
1158,1
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,1
1166,0
1167,0
1168,0
1169,0.5
1170,0
1171,0
1172,0
1173,0
1174,0
1175,1
1176,1
1177,0
1178,1
1179,0
1180,0.5
1181,1
1182,0
1183,0
1184,1
1185,0
1186,0
1187,0
1188,0
1189,1
1190,1
1191,0
1192,0
1193,0
1194,0
1195,1
1196,0
1197,1
1198,0
1199,1
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,1
1219,1
1220,0
1221,0
1222,0
1223,0
1224,0
1225,0
1226,1
1227,1
1228,0
1229,0
1230,0
1231,0
1232,0
1233,1
1234,0.5
1235,1
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,1
1244,0
1245,0
1246,0
1247,1
1248,1
1249,0
1250,1
1251,0
1252,0
1253,1
1254,1
1255,1
1256,0
1257,1
1258,0
1259,0
1260,0
1261,0
1262,0
1263,1
1264,0
1265,0
1266,0
1267,1
1268,0
1269,0
1270,0
1271,0
1272,0
1273,1
1274,0
1275,0
1276,0
1277,1
1278,0
1279,1
1280,0
1281,0.5
1282,0
1283,0
1284,0
1285,0
1286,1
1287,0
1288,0
1289,1
1290,0
1291,1
1292,1
1293,1
1294,0
1295,0
1296,1
1297,0
1298,0
1299,1
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,1
1308,0
1309,0
1310,1
1311,0
1312,0
1313,0
1314,0
1315,0
1316,0
1317,0
1318,1
1319,0
1320,0
1321,1
1322,0
1323,1
1324,0
1325,0
1326,1
1327,0
1328,0
1329,0
1330,0
1331,1
1332,0
1333,0
1334,0
1335,1
1336,1
1337,0
1338,0
1339,0
1340,0
1341,1
1342,0
1343,1
1344,0
1345,0
1346,0
1347,1
1348,0
1349,0
1350,0
1351,1
1352,0
1353,0
1354,0
1355,1
1356,1
1357,0
1358,1
1359,1
1360,0
1361,0
1362,0
1363,0
1364,0
1365,1
1366,0
1367,1
1368,0
1369,1
1370,0
1371,0
1372,0
1373,0
1374,1
1375,1
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0.5
1384,1
1385,1
1386,0
1387,1
1388,0
1389,0
1390,1
1391,0
1392,0
1393,0
1394,0.5
1395,0
1396,1
1397,1
1398,0
1399,0
1400,0
1401,1
1402,0
1403,0
1404,0
1405,0
1406,0
1407,0
1408,0
1409,0
1410,1
1411,0
1412,0
1413,1
1414,1
1415,1
1416,0
1417,0
1418,1
1419,0
1420,1
1421,0
1422,0
1423,1
1424,0
1425,1
1426,0
1427,0
1428,1
1429,0
1430,1
1431,0
1432,0
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,0
1442,1
1443,0
1444,0
1445,1
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,0
1454,0
1455,1
1456,1
1457,1
1458,1
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,1
1467,1
1468,0
1469,0
1470,0.5
1471,0
1472,1
1473,0
1474,0
1475,0
1476,1
1477,1
1478,0
1479,0
1480,0
1481,1
1482,0
1483,1
1484,1
1485,1
1486,1
1487,0
1488,0
1489,0
1490,0
1491,0
1492,1
1493,1
1494,0
1495,1
1496,0
1497,0
1498,1
1499,0
1500,1
1501,1
1502,1
1503,1
1504,0.5
1505,1
1506,0
1507,0
1508,0
1509,0
1510,0
1511,1
1512,0
1513,1
1514,1
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,1
1522,1
1523,0
1524,0
1525,1
1526,0
1527,0
1528,1
1529,1
1530,0
1531,0
1532,0
1533,1
1534,0
1535,0
1536,1
1537,0
1538,0
1539,1
1540,1
1541,0
1542,0
1543,1
1544,0
1545,1
1546,0
1547,1
1548,0
1549,0
1550,0
1551,1
1552,0.5
1553,0
1554,0
1555,0
1556,0
1557,0
1558,1
1559,1
1560,0
1561,1
1562,0
1563,0
1564,0
1565,0
1566,1
1567,1
1568,1
1569,0
1570,1
1571,0
1572,0
1573,1
1574,1
1575,1
1576,0
1577,1
1578,0
1579,1
1580,0
1581,0
1582,0
1583,1
1584,0
1585,1
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1594,0
1595,1
1596,0
1597,0
1598,0
1599,1
1600,1
1601,0
1602,0
1603,0
1604,1
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,1
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0.5
1620,0
1621,0
1622,1
1623,0
1624,0
1625,0
1626,0
1627,0
1628,1
1629,0
1630,0
1631,0
1632,0
1633,0
1634,1
1635,0
1636,0
1637,0
1638,0
1639,0
1640,1
1641,0
1642,0
1643,0
1644,0
1645,1
1646,1
1647,0
1648,0
1649,1
1650,0
1651,0
1652,1
1653,1
1654,0
1655,0
1656,1
1657,1
1658,0
1659,1
1660,0
1661,0
1662,0
1663,1
1664,0
1665,0.5
1666,0
1667,0
1668,0
1669,0
1670,0
1671,1
1672,0
1673,0
1674,0
1675,0
1676,1
1677,0
1678,0
1679,1
1680,0
1681,1
1682,1
1683,0
1684,1
1685,1
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0.5
1698,1
1699,0
1700,0
1701,0
1702,1
1703,1
1704,0
1705,0
1706,1
1707,0
1708,1
1709,1
1710,0
1711,0
1712,0
1713,0
1714,0
1715,0
1716,1
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,1
1728,0
1729,0
1730,0
1731,1
1732,0
1733,0
1734,0
1735,0
1736,0
1737,1
1738,1
1739,0
1740,1
1741,0
1742,0
1743,0
1744,1
1745,0
1746,1
1747,0
1748,0
1749,0
1750,0
1751,1
1752,1
1753,1
1754,1
1755,0
1756,0
1757,1
1758,0
1759,0
1760,1
1761,0
1762,0
1763,1
1764,1
1765,1
1766,0
1767,1
1768,0
1769,0
1770,0
1771,0
1772,1
1773,1
1774,1
1775,0
1776,0
1777,0
1778,0
1779,0
1780,1
1781,1
1782,0
1783,1
1784,0
1785,1
1786,0
1787,0
1788,0.5
1789,1
1790,0
1791,0
1792,1
1793,0
1794,0
1795,1
1796,1
1797,0
1798,1
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,1
1811,0
1812,1
1813,1
1814,0
1815,0
1816,1
1817,0
1818,1
1819,1
1820,0
1821,0
1822,1
1823,1
1824,0
1825,0
1826,0
1827,0
1828,0
1829,1
1830,0
1831,0
1832,1
1833,0
1834,0
1835,0
1836,0
1837,1
1838,1
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,1
1848,0
1849,0
1850,1
1851,1
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,1
1861,0
1862,1
1863,0
1864,0
1865,1
1866,0
1867,1
1868,1
1869,1
1870,0
1871,0
1872,1
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,1
1881,0
1882,0
1883,1
1884,0
1885,0
1886,1
1887,0
1888,0
1889,0
1890,1
1891,1
1892,0
1893,0
1894,0
1895,1
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,1
1904,0
1905,0
1906,0
1907,1
1908,0
1909,0
1910,0
1911,0
1912,0.5
1913,0
1914,0
1915,0
1916,1
1917,1
1918,1
1919,0
1920,0
1921,1
1922,0
1923,0
1924,1
1925,0
1926,1
1927,1
1928,1
1929,0
1930,0
1931,0
1932,0
1933,0
1934,1
1935,0
1936,1
1937,1
1938,1
1939,0
1940,1
1941,0
1942,0
1943,1
1944,1
1945,0
1946,1
1947,1
1948,0
1949,1
1950,0
1951,1
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,1
1961,0
1962,1
1963,0
1964,1
1965,1
1966,0.5
1967,0
1968,0
1969,0
1970,1
1971,1
1972,1
1973,1
1974,0
1975,1
1976,1
1977,0
1978,0
1979,0
1980,1
1981,0
1982,1
1983,0
1984,0
1985,0
1986,0
1987,1
1988,0
1989,0
1990,0
1991,1
1992,1
1993,0
1994,0
1995,0
1996,1
1997,0
1998,1
1999,0
2000,0
2001,0
2002,0
2003,1
2004,0
2005,0
2006,0
2007,0
2008,0
2009,1
2010,1
2011,1
2012,0
2013,1
2014,0
2015,0
2016,0
2017,0
2018,0
2019,1
2020,1
2021,1
2022,1
2023,1
2024,0
2025,0
2026,0
2027,1
2028,0
2029,1
2030,0
2031,0
2032,0
2033,0
2034,0
2035,1
2036,0
2037,0
2038,1
2039,0
2040,1
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,0
2051,0
2052,1
2053,0
2054,0
2055,0
2056,0
2057,1
2058,0
2059,0
2060,0
2061,0
2062,0
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2074,1
2075,1
2076,0
2077,0
2078,1
2079,0
2080,0
2081,0
2082,1
2083,1
2084,1
2085,0
2086,1
2087,1
2088,1
2089,1
2090,0
2091,0
2092,0
2093,0
2094,0
2095,1
2096,1
2097,1
2098,0
2099,1
2100,1
2101,0
2102,0
2103,0
2104,1
2105,0
2106,0
2107,1
2108,0
2109,1
2110,0
2111,1
2112,1
2113,1
2114,1
2115,0
2116,0
2117,1
2118,0
2119,1
2120,0
2121,0
2122,1
2123,0
2124,0
2125,0
2126,1
2127,0
2128,0
2129,0
2130,1
2131,1
2132,0
2133,0
2134,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,1
2141,1
2142,1
2143,0
2144,0
2145,1
2146,0
2147,1
2148,0
2149,1
2150,1
2151,0
2152,0
2153,0
2154,0
2155,0
2156,1
2157,0
2158,0
2159,1
2160,1
2161,0
2162,0
2163,1
2164,0
2165,0
2166,0
2167,0
2168,1
2169,0
2170,0
2171,0
2172,0
2173,1
2174,0
2175,0
2176,1
2177,0
2178,1
2179,1
2180,0
2181,1
2182,0
2183,0
2184,0
2185,0
2186,1
2187,0
2188,1
2189,0
2190,1
2191,0
2192,1
2193,0
2194,1
2195,1
2196,0
2197,1
2198,1
2199,0
2200,0
2201,0
2202,0
2203,1
2204,1
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,0
2213,0
2214,0
2215,1
2216,0
2217,0
2218,0
2219,0
2220,1
2221,1
2222,1
2223,1
2224,1
2225,1
2226,1
2227,0
2228,0
2229,1
2230,0
2231,0
2232,0
2233,1
2234,0
2235,1
2236,1
2237,1
2238,0
2239,1
2240,0
2241,0
2242,0
2243,0
2244,0
2245,0
2246,1
2247,0
2248,1
2249,0
2250,1
2251,1
2252,1
2253,1
2254,1
2255,1
2256,0
2257,1
2258,0
2259,1
2260,0
2261,1
2262,0
2263,0
2264,1
2265,1
2266,1
2267,0
2268,0
2269,0
2270,1
2271,1
2272,0
2273,0
2274,0
2275,0
2276,1
2277,1
2278,1
2279,0
2280,0
2281,0
2282,1
2283,1
2284,0
2285,1
2286,1
2287,0
2288,0
2289,0
2290,0.5
2291,1
2292,1
2293,1
2294,0
2295,0
2296,0
2297,0
2298,0
2299,0
2300,0
2301,0
2302,1
2303,0
2304,1
2305,1
2306,0
2307,0.5
2308,0
2309,1
2310,0
2311,0
2312,0
2313,0
2314,0
2315,0
2316,1
2317,1
2318,1
2319,1
2320,0.5
2321,1
2322,1
2323,0
2324,1
2325,0
2326,1
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,1
2334,1
2335,0
2336,0
2337,1
2338,0
2339,0
2340,1
2341,1
2342,1
2343,1
2344,0
2345,0
2346,1
2347,0
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,1
2357,0
2358,1
2359,1
2360,1
2361,1
2362,0
2363,0
2364,0
2365,0
2366,0
2367,0
2368,0
2369,1
2370,0
2371,1
2372,1
2373,1
2374,0
2375,0
2376,0
2377,0
2378,0
2379,1
2380,0
2381,0
2382,0
2383,1
2384,0
2385,1
2386,1
2387,0
2388,0
2389,1
2390,1
2391,0
2392,1
2393,1
2394,0
2395,0
2396,1
2397,0
2398,0
2399,1
2400,0
2401,0
2402,0
2403,0
2404,0
2405,0
2406,1
2407,1
2408,1
2409,1
2410,1
2411,0
2412,1
2413,0
2414,0
2415,0
2416,0
2417,0
2418,1
2419,0
2420,0
2421,0
2422,0
2423,0
2424,0
2425,0
2426,1
2427,0
2428,0
2429,1
2430,0
2431,0
2432,0
2433,1
2434,0
2435,0
2436,0
2437,0
2438,1
2439,0
2440,1
2441,1
2442,0
2443,0
2444,0
2445,0
2446,1
2447,1
2448,1
2449,1
2450,1
2451,1
2452,0.5
2453,0
2454,1
2455,0
2456,1
2457,1
2458,0
2459,0
2460,0
2461,0
2462,0
2463,1
2464,0
2465,1
2466,0
2467,1
2468,0
2469,1
2470,0
2471,1
2472,0
2473,1
2474,0
2475,0
2476,1
2477,0
2478,0
2479,0
2480,1
2481,0
2482,0
2483,0
2484,1
2485,0
2486,0
2487,1
2488,0
2489,0
2490,0
2491,1
2492,0
2493,0
2494,1
2495,0
2496,1
2497,0
2498,1
2499,1
2500,0
2501,1
2502,0
2503,0
2504,1
2505,1
2506,1
2507,0
2508,0
2509,1
2510,1
2511,1
2512,0
2513,1
2514,0
2515,0
2516,0
2517,0
2518,1
2519,0
2520,0.5
2521,0
2522,0
2523,1
2524,0
2525,0
2526,0
2527,1
2528,1
2529,0
2530,1
2531,1
2532,0
2533,1
2534,1
2535,1
2536,0
2537,0
2538,1
2539,1
2540,1
2541,1
2542,0
2543,1
2544,0
2545,0
2546,0
2547,1
2548,0
2549,0
2550,0
2551,0
2552,0
2553,1
2554,0
2555,1
2556,1
2557,0
2558,0
2559,0
2560,1
2561,0
2562,0
2563,1
2564,0
2565,0
2566,0
2567,0
2568,0
2569,1
2570,0
2571,0
2572,0
2573,1
2574,0
2575,1
2576,0
2577,0
2578,0
2579,1
2580,0
2581,0
2582,0
2583,0
2584,1
2585,0
2586,0
2587,1
2588,0
2589,0
2590,1
2591,1
2592,0
2593,1
2594,1
2595,1
2596,0
2597,0
2598,1
2599,0
2600,1
2601,0
2602,0
2603,1
2604,1
2605,0
2606,0
2607,1
2608,1
2609,0
2610,1
2611,1
2612,1
2613,0
2614,0
2615,0
2616,0
2617,0
2618,0
2619,0
2620,1
2621,0
2622,0
2623,0
2624,1
2625,1
2626,0
2627,1
2628,1
2629,1
2630,1
2631,0
2632,0
2633,1
2634,1
2635,0
2636,0
2637,0
2638,0
2639,1
2640,0
2641,0
2642,1
2643,0
2644,0
2645,1
2646,1
2647,0
2648,1
2649,0
2650,1
2651,1
2652,0
2653,0
2654,1
2655,0
2656,0
2657,0
2658,1
2659,0
2660,0
2661,0
2662,0
2663,0
2664,0
2665,0
2666,0
2667,0
2668,0
2669,1
2670,0
2671,1
2672,1
2673,0
2674,1
2675,0
2676,1
2677,1
2678,1
2679,0
2680,0
2681,1
2682,1
2683,1
2684,0
2685,0
2686,0
2687,1
2688,0
2689,1
2690,1
2691,1
2692,1
2693,0
2694,1
2695,0
2696,0
2697,0
2698,1
2699,1
2700,0
2701,1
2702,0
2703,1
2704,1
2705,1
2706,1
2707,0
2708,0
2709,1
2710,0
2711,1
2712,0
2713,0
2714,1
2715,0
2716,1
2717,0
2718,0
2719,0
2720,1
2721,0
2722,1
2723,0
2724,1
2725,1
2726,0
2727,0
2728,0
2729,0
2730,0
2731,1
2732,1
2733,0
2734,1
2735,0
2736,1
2737,0
2738,0
2739,0
2740,0.5
2741,0
2742,1
2743,0
2744,1
2745,1
2746,0
2747,1
2748,0
2749,0
2750,0
2751,1
2752,1
2753,1
2754,0
2755,0
2756,0
2757,0
2758,1
2759,0
2760,1
2761,1
2762,0
2763,0
2764,1
2765,1
2766,0
2767,0
2768,0
2769,0
2770,1
2771,1
2772,1
2773,0
2774,0
2775,1
2776,0
2777,1
2778,0
2779,1
2780,0
2781,0
2782,0
2783,1
2784,0
2785,1
2786,0
2787,0
2788,0
2789,1
2790,1
2791,0
2792,0
2793,1
2794,0
2795,0
2796,0
2797,1
2798,0
2799,1
2800,1
2801,0
2802,0
2803,1
2804,0
2805,1
2806,0
2807,1
2808,0
2809,0
2810,0
2811,0
2812,0
2813,0
2814,1
2815,0
2816,1
2817,0
2818,0
2819,0
2820,0.5
2821,1
2822,1
2823,0
2824,0
2825,0
2826,0
2827,1
2828,0
2829,0
2830,1
2831,0
2832,0
2833,0
2834,0
2835,1
2836,0
2837,1
2838,1
2839,0
2840,0
2841,1
2842,0.5
2843,0
2844,1
2845,1
2846,0
2847,0
2848,1
2849,1
2850,0
2851,0
2852,0
2853,0
2854,1
2855,1
2856,0
2857,0
2858,0
2859,1
2860,0
2861,1
2862,0
2863,0
2864,1
2865,0
2866,0
2867,1
2868,1
2869,0
2870,1
2871,0
2872,1
2873,0
2874,0
2875,1
2876,1
2877,1
2878,1
2879,1
2880,1
2881,0
2882,0
2883,0
2884,0
2885,1
2886,1
2887,1
2888,0
2889,0
2890,1
2891,0
2892,1
2893,0
2894,0
2895,0
2896,0
2897,0
2898,1
2899,1
2900,1
2901,0
2902,0
2903,1
2904,0
2905,0
2906,1
2907,0
2908,0
2909,0
2910,0
2911,0
2912,1
2913,1
2914,0
2915,0
2916,1
2917,0
2918,1
2919,0
2920,1
2921,1
2922,0
2923,0
2924,0
2925,1
2926,0
2927,0
2928,1
2929,0
2930,1
2931,1
2932,0
2933,0
2934,0
2935,1
2936,0
2937,1
2938,0
2939,0
2940,1
2941,1
2942,1
2943,0
2944,0
2945,0
2946,1
2947,1
2948,0
2949,0
2950,1
2951,0
2952,1
2953,1
2954,0
2955,0
2956,0
2957,1
2958,1
2959,0
2960,1
2961,1
2962,1
2963,0
2964,0
2965,1
2966,0
2967,0
2968,0
2969,1
